"filename", "language", "JavaScript", "JavaScript JSX", "CSS", "HTML", "comment", "blank", "total"
"/Users/otissaint/Documents/ElecDaw/src/core/Files/FileDepths.js", "JavaScript", 6, 0, 0, 0, 0, 1, 7
"/Users/otissaint/Documents/ElecDaw/src/core/Files/FileStasher.js", "JavaScript", 32, 0, 0, 0, 8, 10, 50
"/Users/otissaint/Documents/ElecDaw/src/core/Files/FileSystem.js", "JavaScript", 5, 0, 0, 0, 6, 3, 14
"/Users/otissaint/Documents/ElecDaw/src/core/Files/LocalFileSystem.js", "JavaScript", 49, 0, 0, 0, 11, 9, 69
"/Users/otissaint/Documents/ElecDaw/src/core/Files/PathSplitter.js", "JavaScript", 34, 0, 0, 0, 6, 8, 48
"/Users/otissaint/Documents/ElecDaw/src/core/Time/DateTools.js", "JavaScript", 50, 0, 0, 0, 14, 18, 82
"/Users/otissaint/Documents/ElecDaw/src/core/Time/FakeTime.js", "JavaScript", 16, 0, 0, 0, 9, 9, 34
"/Users/otissaint/Documents/ElecDaw/src/core/Time/RealTime.js", "JavaScript", 7, 0, 0, 0, 7, 6, 20
"/Users/otissaint/Documents/ElecDaw/src/core/Time/Timepiece.js", "JavaScript", 10, 0, 0, 0, 7, 6, 23
"/Users/otissaint/Documents/ElecDaw/src/kernel/ProjectManagement/Project.js", "JavaScript", 18, 0, 0, 0, 9, 7, 34
"/Users/otissaint/Documents/ElecDaw/src/kernel/ProjectManagement/ProjectManager.js", "JavaScript", 14, 0, 0, 0, 9, 8, 31
"/Users/otissaint/Documents/ElecDaw/src/main/main.js", "JavaScript", 31, 0, 0, 0, 5, 12, 48
"/Users/otissaint/Documents/ElecDaw/src/main/menubuilder.js", "JavaScript", 29, 0, 0, 0, 5, 4, 38
"/Users/otissaint/Documents/ElecDaw/src/preload/preload.js", "JavaScript", 0, 0, 0, 0, 0, 1, 1
"/Users/otissaint/Documents/ElecDaw/src/renderer/index.html", "HTML", 0, 0, 0, 12, 0, 1, 13
"/Users/otissaint/Documents/ElecDaw/src/renderer/src/App.css", "CSS", 0, 0, 3, 0, 1, 1, 5
"/Users/otissaint/Documents/ElecDaw/src/renderer/src/App.jsx", "JavaScript JSX", 0, 48, 0, 0, 8, 18, 74
